#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
CM087007.1:44784119-46639216	1855098	4	302829	16.324152	75707.25	23208	130596	11	1313953	70.8293	119450.27	10615	408856	15	87.15346
CM087028.1:44538969-46622553	2083585	9	505811	24.275995	56201.223	16561	131372	10	1295316	62.16766	129531.6	10617	414386	19	86.44366
CM087040.1:44828777-46912258	2083482	9	505821	24.277676	56202.332	16560	131384	10	1298956	62.34544	129895.6	10617	414390	19	86.623116
CM087094.1:45617384-47472895	1855512	4	318230	17.150522	79557.5	23208	137661	11	1308147	70.500595	118922.45	10615	409064	15	87.651115
CM087182.1:46028725-47874617	1845893	4	305649	16.558327	76412.25	24650	130612	11	1317733	71.38729	119793.91	10618	410622	15	87.945625
CM087222.1:45774544-47624693	1850150	4	305623	16.518824	76405.75	24624	130599	12	1330134	71.8933	110844.5	10618	414430	16	88.412125
CM087313.1:45761038-47444674	1683637	4	71871	4.268794	17967.75	10618	25976	11	1439806	85.51761	130891.45	13072	414373	15	89.78639
CM087338.1:45358062-47037938	1679877	4	71978	4.2847185	17994.5	10617	26082	12	1443239	85.913376	120269.914	10768	414390	16	90.19809
CM087355.1:45371977-47219476	1847500	4	312782	16.930014	78195.5	21175	137672	11	1307099	70.74961	118827.18	10617	408992	15	87.67962
CM087380.1:46059162-47699679	1640518	2	48739	2.9709518	24369.5	24106	24633	11	1425280	86.879875	129570.91	10618	414436	13	89.85083
CM087413.1:46027065-47694969	1667905	4	71973	4.3151736	17993.25	10619	26092	12	1450867	86.98739	120905.586	10767	414420	16	91.30256
CM087452.1:45707114-47774920	2067807	10	523012	25.293076	52301.2	15236	131359	9	1284481	62.11803	142720.11	10618	414515	19	87.4111
CM087467.1:46717625-48393470	1675846	4	71982	4.2952633	17995.5	10618	26091	12	1451533	86.61494	120961.086	10767	414398	16	90.9102
CM087514.1:44963198-46817129	1853932	4	305672	16.487768	76418	24633	130635	10	1296436	69.92899	129643.6	10618	408596	14	86.41676
CM087577.1:47021407-48697380	1675974	4	71863	4.287835	17965.75	10618	25971	12	1450840	86.56698	120903.336	10768	414500	16	90.85481
